observation_date,USEPUINDXD
2010-09-01,213.93
2010-10-01,229.32
2010-11-01,169.90
2010-12-01,157.47
2011-01-01,139.75
2011-02-01,118.36
2011-03-01,140.79
2011-04-01,116.03
2011-05-01,93.22
2011-06-01,126.06
2011-07-01,200.15
2011-08-01,253.92
2011-09-01,221.51
2011-10-01,133.75
2011-11-01,133.72
2011-12-01,186.00
2012-01-01,156.17
2012-02-01,112.69
2012-03-01,90.25
2012-04-01,94.95
2012-05-01,120.23
2012-06-01,169.63
2012-07-01,171.59
2012-08-01,149.65
2012-09-01,146.60
2012-10-01,161.70
2012-11-01,208.19
2012-12-01,211.77
2013-01-01,204.00
2013-02-01,145.21
2013-03-01,137.83
2013-04-01,89.17
2013-05-01,78.38
2013-06-01,81.67
2013-07-01,93.22
2013-08-01,92.88
2013-09-01,116.72
2013-10-01,176.28
2013-11-01,83.82
2013-12-01,90.94
2014-01-01,95.63
2014-02-01,83.49
2014-03-01,72.93
2014-04-01,63.76
2014-05-01,68.40
2014-06-01,68.90
2014-07-01,72.39
2014-08-01,53.54
2014-09-01,57.97
2014-10-01,66.29
2014-11-01,58.18
2014-12-01,66.24
2015-01-01,80.65
2015-02-01,68.66
2015-03-01,62.27
2015-04-01,66.03
2015-05-01,62.86
2015-06-01,67.03
2015-07-01,74.31
2015-08-01,76.01
2015-09-01,87.06
2015-10-01,65.75
2015-11-01,55.51
2015-12-01,71.08
2016-01-01,80.38
2016-02-01,78.93
2016-03-01,63.63
2016-04-01,52.44
2016-05-01,55.18
2016-06-01,133.65
2016-07-01,94.67
2016-08-01,71.41
2016-09-01,50.29
2016-10-01,69.45
2016-11-01,125.67
2016-12-01,123.93
2017-01-01,144.14
2017-02-01,119.43
2017-03-01,112.85
2017-04-01,101.36
2017-05-01,92.19
2017-06-01,95.06
2017-07-01,100.41
2017-08-01,73.29
2017-09-01,84.19
2017-10-01,70.21
2017-11-01,91.20
2017-12-01,90.57
2018-01-01,114.80
2018-02-01,84.04
2018-03-01,76.38
2018-04-01,88.60
2018-05-01,87.87
2018-06-01,103.79
2018-07-01,99.53
2018-08-01,85.71
2018-09-01,67.36
2018-10-01,90.25
2018-11-01,79.47
2018-12-01,127.53
2019-01-01,146.59
2019-02-01,82.65
2019-03-01,94.66
2019-04-01,78.74
2019-05-01,94.45
2019-06-01,137.37
2019-07-01,94.80
2019-08-01,155.23
2019-09-01,118.31
2019-10-01,98.00
2019-11-01,81.04
2019-12-01,121.31
2020-01-01,110.07
2020-02-01,113.26
2020-03-01,380.39
2020-04-01,555.32
2020-05-01,484.18
2020-06-01,313.92
2020-07-01,359.45
2020-08-01,298.59
2020-09-01,247.74
2020-10-01,271.43
2020-11-01,264.69
2020-12-01,238.67
2021-01-01,216.06
2021-02-01,154.40
2021-03-01,176.70
2021-04-01,122.48
2021-05-01,129.44
2021-06-01,113.15
2021-07-01,130.01
2021-08-01,124.14
2021-09-01,120.23
2021-10-01,109.65
2021-11-01,135.15
2021-12-01,137.13
2022-01-01,145.67
2022-02-01,127.99
2022-03-01,186.61
2022-04-01,136.31
2022-05-01,133.78
2022-06-01,133.47
2022-07-01,146.90
2022-08-01,119.16
2022-09-01,109.56
2022-10-01,139.83
2022-11-01,147.65
2022-12-01,132.44
2023-01-01,186.77
2023-02-01,120.97
2023-03-01,140.28
2023-04-01,138.76
2023-05-01,190.46
2023-06-01,122.39
2023-07-01,101.65
2023-08-01,97.62
2023-09-01,89.23
2023-10-01,140.11
2023-11-01,114.53
2023-12-01,128.03
2024-01-01,143.07
2024-02-01,133.41
2024-03-01,112.76
2024-04-01,119.90
2024-05-01,91.20
2024-06-01,86.60
2024-07-01,144.07
2024-08-01,104.59
2024-09-01,100.90
2024-10-01,117.27
2024-11-01,232.69
2024-12-01,184.92
